mean of interval,sd of inteval,sd of rrdifference,rootmean square,class
833.3333333,834.3333333,835.3333333,836.3333333,1
928.5714286,257.5393768,0,0,1
923.0769231,266.469355,385.6946079,426.4014327,1
1000,0,0,0,1
625,484.1229183,479.1574238,597.6143047,1
928.5714286,257.5393768,0,0,1
785.7142857,410.3259033,433.0127019,500,1
733.3333333,442.2166387,461.5384615,554.7001962,1
933.3333333,249.4438258,0,0,1
928.5714286,257.5393768,372.6779963,408.2482905,1
615.3846154,486.5042554,481.0456929,603.0226892,1
642.8571429,479.1574238,471.4045208,577.3502692,1
923.0769231,266.469355,385.6946079,426.4014327,1
909.0909091,287.4797873,415.7397096,471.4045208,1
625,484.1229183,494.8716593,654.6536707,1
857.1428571,349.9271061,372.6779963,408.2482905,1
846.1538462,360.8012123,287.4797873,301.5113446,1
1000,0,0,0,1
916.6666667,276.3853992,300,316.227766,1
714.2857143,451.7539515,471.4045208,577.3502692,1
800,400,266.469355,277.3500981,1
1000,1001,1002,1003,1
1000,1001,1002,1003,1
866.6666667,339.9346342,360.8012123,392.2322703,1
800,400,360.8012123,392.2322703,1
866.6666667,339.9346342,266.469355,277.3500981,1
916.6666667,276.3853992,400,447.2135955,1
846.1538462,360.8012123,385.6946079,426.4014327,1
750,721.6878365,300,948.6832981,1
909.0909091,287.4797873,415.7397096,471.4045208,1
818.1818182,385.6946079,496.903995,666.6666667,1
818.1818182,385.6946079,471.4045208,577.3502692,1
818.1818182,385.6946079,496.903995,666.6666667,1
1000,0,0,0,1
818.1818182,385.6946079,496.903995,666.6666667,1
833.3333333,372.6779963,489.8979486,632.455532,1
642.8571429,610.2859818,433.0127019,866.0254038,1
615.3846154,486.5042554,481.0456929,797.7240352,1
750,433.0127019,458.2575695,547.7225575,1
769.2307692,421.3250442,445.3617714,522.2329679,1
642.8571429,479.1574238,471.4045208,816.4965809,1
833.3333333,372.6779963,400,447.2135955,1
750,433.0127019,458.2575695,547.7225575,1
714.2857143,451.7539515,433.0127019,500,1
909.0909091,287.4797873,415.7397096,471.4045208,1
769.2307692,421.3250442,445.3617714,522.2329679,1
625,484.1229183,451.7539515,534.5224838,1
866.6666667,339.9346342,461.5384615,554.7001962,1
866.6666667,339.9346342,266.469355,277.3500981,1
857.1428571,349.9271061,372.6779963,408.2482905,1
785.7142857,410.3259033,471.4045208,577.3502692,1
866.6666667,339.9346342,360.8012123,392.2322703,1
666.6666667,471.4045208,433.0127019,500,1
857.1428571,349.9271061,372.6779963,408.2482905,1
900,300,433.0127019,500,1
857.1428571,349.9271061,471.4045208,577.3502692,1
785.7142857,410.3259033,433.0127019,500,1
785.7142857,410.3259033,500,707.1067812,1
1000,0,0,0,1
846.1538462,360.8012123,481.0456929,603.0226892,1
733.3333333,442.2166387,498.5185153,679.3662205,1
916.6666667,276.3853992,400,447.2135955,1
785.7142857,410.3259033,493.0066486,645.4972244,1
625,484.1229183,500,707.1067812,1
625,484.1229183,494.8716593,755.928946,1
714.2857143,451.7539515,493.0066486,645.4972244,1
666.6666667,471.4045208,486.5042554,784.4645406,1
647.0588235,477.884612,498.8876516,683.1300511,1
714.2857143,451.7539515,500,707.1067812,1
714.2857143,451.7539515,493.0066486,763.7626158,1
666.6666667,471.4045208,486.5042554,620.1736729,1
714.2857143,451.7539515,471.4045208,577.3502692,1
769.2307692,421.3250442,497.9295977,738.5489459,1
733.3333333,442.2166387,498.5185153,679.3662205,1
833.3333333,372.6779963,300,316.227766,1
916.6666667,276.3853992,400,447.2135955,1
769.2307692,421.3250442,287.4797873,301.5113446,1
1000,1001,1002,1003,1
785.7142857,786.7142857,787.7142857,788.7142857,1
833.3333333,372.6779963,400,447.2135955,1
1000,1001,1002,1003,1
733.3333333,442.2166387,421.3250442,480.3844614,1
687.5,463.5124054,479.1574238,597.6143047,1
647.0588235,477.884612,400,447.2135955,1
722.2222222,447.9032082,390.3123749,433.0127019,1
625,484.1229183,494.8716593,654.6536707,1
687.5,463.5124054,410.3259033,462.9100499,1
727.2727273,616.575453,785.6742013,1105.541597,1
642.8571429,479.1574238,493.0066486,645.4972244,1
687.5,463.5124054,494.8716593,755.928946,1
769.2307692,421.3250442,287.4797873,301.5113446,1
1000,0,0,0,1
625,484.1229183,500,707.1067812,1
714.2857143,451.7539515,471.4045208,577.3502692,1
1000,0,0,0,1
785.7142857,410.3259033,471.4045208,577.3502692,1
750,433.0127019,494.8716593,755.928946,1
555.5555556,496.903995,433.0127019,500,1
687.5,463.5124054,494.8716593,654.6536707,1
800,400,360.8012123,392.2322703,1
764.7058824,424.182503,400,447.2135955,1
750,433.0127019,471.4045208,577.3502692,1
888.8888889,314.2696805,451.7539515,534.5224838,1
818.1818182,385.6946079,496.903995,666.6666667,1
600,489.8979486,486.5042554,784.4645406,1
818.1818182,385.6946079,415.7397096,471.4045208,1
750,433.0127019,458.2575695,547.7225575,1
888.8888889,314.2696805,0,0,1
800,400,484.1229183,612.3724357,1
714.2857143,451.7539515,493.0066486,645.4972244,1
833.3333333,372.6779963,458.2575695,547.7225575,1
750,433.0127019,494.8716593,654.6536707,1
733.3333333,442.2166387,486.5042554,620.1736729,1
666.6666667,471.4045208,498.5185153,679.3662205,1
769.2307692,421.3250442,445.3617714,522.2329679,1
625,484.1229183,494.8716593,755.928946,1
733.3333333,442.2166387,486.5042554,620.1736729,1
727.2727273,445.3617714,496.903995,666.6666667,1
705.8823529,1445.671262,1641.137817,2033.060091,1
750,433.0127019,500,707.1067812,1
666.6666667,471.4045208,486.5042554,784.4645406,1
647.0588235,477.884612,489.8979486,632.455532,1
888.8888889,314.2696805,451.7539515,534.5224838,1
687.5,463.5124054,494.8716593,755.928946,1
642.8571429,479.1574238,500,707.1067812,1
1000,0,0,0,1
687.5,463.5124054,500,707.1067812,1
769.2307692,421.3250442,481.0456929,603.0226892,1
625,484.1229183,479.1574238,801.7837257,1
714.2857143,451.7539515,493.0066486,645.4972244,1
785.7142857,410.3259033,372.6779963,408.2482905,1
625,484.1229183,479.1574238,801.7837257,1
785.7142857,410.3259033,433.0127019,500,1
611.1111111,487.4980215,463.5124054,829.1561976,1
647.0588235,477.884612,471.4045208,577.3502692,1
800,400,360.8012123,392.2322703,1
666.6666667,471.4045208,496.0783708,750,1
888.8888889,314.2696805,451.7539515,534.5224838,1
800,400,433.0127019,500,1
666.6666667,471.4045208,489.8979486,774.5966692,1
800,400,484.1229183,612.3724357,1
600,489.8979486,486.5042554,784.4645406,1
615.3846154,486.5042554,385.6946079,904.5340337,1
642.8571429,479.1574238,493.0066486,645.4972244,1
687.5,463.5124054,451.7539515,534.5224838,1
625,484.1229183,410.3259033,462.9100499,1
611.1111111,487.4980215,463.5124054,559.0169944,1
692.3076923,461.5384615,497.9295977,674.1998625,1
687.5,463.5124054,479.1574238,597.6143047,1
1000,0,0,0,1
923.0769231,266.469355,287.4797873,301.5113446,1
666.6666667,471.4045208,463.5124054,559.0169944,1
714.2857143,451.7539515,493.0066486,645.4972244,1
923.0769231,266.469355,0,0,1
923.0769231,266.469355,287.4797873,301.5113446,1
785.7142857,410.3259033,471.4045208,577.3502692,1
714.2857143,451.7539515,493.0066486,645.4972244,1
687.5,463.5124054,479.1574238,597.6143047,1
857.1428571,349.9271061,372.6779963,408.2482905,1
866.6666667,339.9346342,461.5384615,554.7001962,1
866.6666667,339.9346342,266.469355,277.3500981,1
705.8823529,455.6450996,442.2166387,516.3977795,1
600,489.8979486,486.5042554,784.4645406,1
705.8823529,455.6450996,498.8876516,683.1300511,1
785.7142857,410.3259033,372.6779963,408.2482905,1
733.3333333,442.2166387,461.5384615,554.7001962,1
769.2307692,421.3250442,445.3617714,522.2329679,1
555.5555556,496.903995,500,707.1067812,1
833.3333333,372.6779963,400,447.2135955,1
687.5,463.5124054,494.8716593,654.6536707,1
1000,0,0,0,1
631.5789474,482.3763889,492.1529568,641.6889479,1
727.2727273,445.3617714,496.903995,745.3559925,1
769.2307692,421.3250442,445.3617714,522.2329679,1
857.1428571,349.9271061,372.6779963,408.2482905,1
687.5,463.5124054,451.7539515,534.5224838,1
750,433.0127019,494.8716593,654.6536707,1
714.2857143,451.7539515,493.0066486,763.7626158,1
733.3333333,442.2166387,486.5042554,620.1736729,1
785.7142857,410.3259033,471.4045208,577.3502692,1
909.0909091,287.4797873,314.2696805,333.3333333,1
769.2307692,421.3250442,481.0456929,603.0226892,1
1000,0,0,0,1
833.3333333,372.6779963,458.2575695,547.7225575,1
714.2857143,451.7539515,493.0066486,763.7626158,1
769.2307692,421.3250442,497.9295977,738.5489459,1
900,538.5164807,500,707.1067812,1
1000,0,0,0,1
916.6666667,276.3853992,400,447.2135955,1
846.1538462,360.8012123,287.4797873,301.5113446,1
1000,0,0,0,1
923.0769231,266.469355,0,0,1
1000,0,0,0,1
923.0769231,266.469355,385.6946079,426.4014327,1
733.3333333,442.2166387,421.3250442,480.3844614,1
800,400,421.3250442,480.3844614,1
631.5789474,482.3763889,381.2200411,420.0840252,1
857.1428571,349.9271061,471.4045208,577.3502692,1
846.1538462,360.8012123,385.6946079,426.4014327,1
764.7058824,424.182503,400,447.2135955,1
800,400,360.8012123,392.2322703,1
705.8823529,455.6450996,471.4045208,577.3502692,1
857.1428571,349.9271061,372.6779963,408.2482905,1
666.6666667,471.4045208,489.8979486,632.455532,1
769.2307692,421.3250442,445.3617714,522.2329679,1
1000,0,0,0,1
769.2307692,421.3250442,481.0456929,603.0226892,1
909.0909091,287.4797873,314.2696805,333.3333333,1
909.0909091,287.4797873,314.2696805,333.3333333,1
916.6666667,276.3853992,400,447.2135955,1
909.0909091,287.4797873,415.7397096,471.4045208,1
916.6666667,276.3853992,0,0,1
846.1538462,360.8012123,481.0456929,603.0226892,1
733.3333333,442.2166387,461.5384615,554.7001962,1
769.2307692,421.3250442,497.9295977,674.1998625,1
846.1538462,360.8012123,287.4797873,301.5113446,1
800,400,498.5185153,679.3662205,1
785.7142857,410.3259033,372.6779963,408.2482905,1
785.7142857,410.3259033,500,707.1067812,1
846.1538462,360.8012123,445.3617714,522.2329679,1
642.8571429,479.1574238,493.0066486,645.4972244,1
642.8571429,479.1574238,471.4045208,816.4965809,1
818.1818182,385.6946079,471.4045208,577.3502692,1
900,300,330.7189139,353.5533906,1
692.3076923,461.5384615,481.0456929,603.0226892,1
692.3076923,461.5384615,385.6946079,426.4014327,1
615.3846154,486.5042554,497.9295977,674.1998625,1
615.3846154,486.5042554,481.0456929,797.7240352,1
818.1818182,385.6946079,471.4045208,577.3502692,1
833.3333333,834.3333333,835.3333333,836.3333333,1
923.0769231,266.469355,385.6946079,426.4014327,1
1000,0,0,0,1
625,484.1229183,479.1574238,597.6143047,1
928.5714286,257.5393768,0,0,1
785.7142857,410.3259033,433.0127019,500,1
733.3333333,442.2166387,461.5384615,554.7001962,1
933.3333333,249.4438258,0,0,1
928.5714286,257.5393768,372.6779963,408.2482905,1
615.3846154,486.5042554,481.0456929,603.0226892,1
642.8571429,479.1574238,471.4045208,577.3502692,1
923.0769231,266.469355,385.6946079,426.4014327,1
909.0909091,287.4797873,415.7397096,471.4045208,1
625,484.1229183,494.8716593,654.6536707,1
857.1428571,349.9271061,372.6779963,408.2482905,1
846.1538462,360.8012123,287.4797873,301.5113446,1
1000,0,0,0,1
916.6666667,276.3853992,300,316.227766,1
714.2857143,451.7539515,471.4045208,577.3502692,1
800,400,266.469355,277.3500981,1
1000,1001,1002,1003,1
1000,1001,1002,1003,1
866.6666667,339.9346342,360.8012123,392.2322703,1
800,400,360.8012123,392.2322703,1
866.6666667,339.9346342,266.469355,277.3500981,1
916.6666667,276.3853992,400,447.2135955,1
846.1538462,360.8012123,385.6946079,426.4014327,1
750,721.6878365,300,948.6832981,1
909.0909091,287.4797873,415.7397096,471.4045208,1
818.1818182,385.6946079,496.903995,666.6666667,1
818.1818182,385.6946079,471.4045208,577.3502692,1
818.1818182,385.6946079,496.903995,666.6666667,1
1000,0,0,0,1
818.1818182,385.6946079,496.903995,666.6666667,1
833.3333333,372.6779963,489.8979486,632.455532,1
642.8571429,610.2859818,433.0127019,866.0254038,1
615.3846154,486.5042554,481.0456929,797.7240352,1
750,433.0127019,458.2575695,547.7225575,1
769.2307692,421.3250442,445.3617714,522.2329679,1
642.8571429,479.1574238,471.4045208,816.4965809,1
833.3333333,372.6779963,400,447.2135955,1
750,433.0127019,458.2575695,547.7225575,1
714.2857143,451.7539515,433.0127019,500,1
909.0909091,287.4797873,415.7397096,471.4045208,1
769.2307692,421.3250442,445.3617714,522.2329679,1
625,484.1229183,451.7539515,534.5224838,1
866.6666667,339.9346342,461.5384615,554.7001962,1
866.6666667,339.9346342,266.469355,277.3500981,1
857.1428571,349.9271061,372.6779963,408.2482905,1
785.7142857,410.3259033,471.4045208,577.3502692,1
866.6666667,339.9346342,360.8012123,392.2322703,1
666.6666667,471.4045208,433.0127019,500,1
857.1428571,349.9271061,372.6779963,408.2482905,1
900,300,433.0127019,500,1
857.1428571,349.9271061,471.4045208,577.3502692,1
1250,433.0127018922,417.0133318085,473.432076474,1
1300,458.2575694956,475.3120259341,587.2202195147,1
1233.3333333333,422.9525846817,427.9197808962,491.3036844405,1
1193.5483870968,433.9878724862,400,447.2135955,1
1046.1538461539,209.8181799536,212.958855,218.217890236,1
1147.5409836066,354.6443877506,402.520070747,450.9876168017,1
984.8484848485,122.1554204288,0,0,1
1200,400,392.0281724449,435.4941703557,1
1095.2380952381,293.5435239509,274.3147627981,286.2991671569,1
1000,171.4985851425,171.4198257422,174.0776559557,1
984.6153846154,123.0769230769,0,0,1
1428.5714285714,1891.621339623,1921.6023950285,1983.5388147219,1
1015.3846153846,123.0769230769,0,0,1
987.6543209877,110.42311,0,0,1
986.4864864865,115.4595100719,164.3355495305,166.6666666667,1
1000,163.2993161855,227.5787359704,234.0822943923,1
983.6065573771,126.9830605314,0,0,1
985.2941176471,120.3728348805,0,0,1
987.012987013,113.2181543777,0,0,1
1000,154.3033499621,154.2574468375,156.1737618886,1
985.7142857143,118.6660551845,120.3728348805,121.2678125182,1
1274.1935483871,1902.2003798548,359.0109871423,365.1483716701,1
1051.2820512821,477.6393848769,655.7860944409,668.8560540599,1
987.9518072289,109.1010257607,0,0,1
986.301369863,116.236731154,0,0,1
972.972972973,162.1621621622,117.0298579608,117.8511301978,1
785.7142857,410.3259033,433.0127019,500,1
437.5,496.0783708,494.8716593,755.928946,2
360,480,460.1306628,551.6772844,2
352.9411765,477.884612,442.2166387,516.3977795,2
388.8888889,1161.363609,1628.601778,1820.027472,2
411.7647059,1032.348751,1407.914139,1653.279569,2
333.3333333,471.4045208,433.0127019,500,2
263.1578947,440.3473824,477.884612,594.0885258,2
375,484.1229183,410.3259033,462.9100499,2
454.5454545,582.1022034,591.6079783,774.5966692,2
440,496.3869458,488.0422678,780.1894976,2
275.862069,518.3895303,568.9737591,745.3559925,2
266.6666667,442.2166387,498.7228587,681.3851439,2
437.5,496.0783708,494.8716593,755.928946,2
360,480,460.1306628,551.6772844,2
352.9411765,477.884612,442.2166387,516.3977795,2
388.8888889,1161.363609,1628.601778,1820.027472,2
411.7647059,1032.348751,1407.914139,1653.279569,2
333.3333333,471.4045208,433.0127019,500,2
263.1578947,440.3473824,477.884612,594.0885258,2
375,484.1229183,410.3259033,462.9100499,2
454.5454545,582.1022034,591.6079783,774.5966692,2
440,496.3869458,488.0422678,780.1894976,2
275.862069,518.3895303,568.9737591,745.3559925,2
266.6666667,442.2166387,498.7228587,681.3851439,2
1461.5384615385,929.4650748919,1029.8680477437,1150.7929111375,3
1527.2727272727,683.6943882532,459.076417381,549.4422557948,3
1363.6363636364,583.5202376684,624.6394474433,739.7092748646,3
1473.6842105263,499.306998974,462.1187282596,555.9594491426,3
1588.2352941177,530.4999709203,494.8716593054,654.653670708,3
1344.8275862069,510.2982271362,467.0248868079,566.9467095138,3
1368.4210526316,482.3763889427,475.5162483863,475.5162483863,3
1581.8181818182,493.2603624091,499.9109924337,700.4041959725,3
2166.666667,2409.472049,2384.848004,4031.128874,3
1857.142857,2474.358297,979.7958971,1549.193338,3
2166.666667,2409.472049,2384.848004,4031.128874,3
1857.142857,2474.358297,979.7958971,1549.193338,3
1098.3606557377,297.8016741735,375.1854851047,411.6934847963,3
1015.625,124.0195927062,176.6846959694,179.6053020268,3
